0,0.005,0
0,0.01,0.01
0,0.015,0.015
0,0.02,0.02
0,0.025,0.025
0,0.03,0.031
0,0.035,0.036
0,0.04,0.041
0,0.045,0.046
0,0.05,0.051
0,0.055,0.057
0,0.06,0.062
0,0.065,0.067
0,0.07,0.073
0,0.075,0.078
0,0.08,0.084
0,0.085,0.089
0,0.09,0.095
0,0.095,0.1
0,0.1,0.106
0,0.105,0.111
0,0.11,0.117
0,0.115,0.123
0,0.12,0.128
0,0.125,0.134
0,0.13,0.14
0,0.135,0.146
0,0.14,0.152
0,0.145,0.158
0,0.15,0.164
0,0.155,0.17
0,0.16,0.176
0,0.165,0.182
0,0.17,0.188
0,0.175,0.194
0,0.18,0.201
0,0.185,0.207
0,0.19,0.213
0,0.195,0.22
0,0.2,0.226
0,0.205,0.233
0,0.21,0.239
0,0.215,0.246
0,0.22,0.253
0,0.225,0.26
0,0.23,0.266
0,0.235,0.273
0,0.24,0.28
0,0.245,0.287
0,0.25,0.295
0,0.255,0.302
0,0.26,0.309
0,0.265,0.316
0,0.27,0.324
0,0.275,0.331
0,0.28,0.339
0,0.285,0.347
0,0.29,0.355
0,0.295,0.362
0,0.3,0.37
0,0.31,0.387
0,0.32,0.404
0,0.33,0.421
0,0.34,0.439
0,0.35,0.458
0,0.36,0.477
0,0.37,0.497
0,0.38,0.57
0,0.39,0.67
0,0.4,0.796
0.2,0.005,0.005
0.2,0.01,0.01
0.2,0.015,0.015
0.2,0.02,0.02
0.2,0.025,0.025
0.2,0.03,0.03
0.2,0.035,0.036
0.2,0.04,0.041
0.2,0.045,0.046
0.2,0.05,0.051
0.2,0.055,0.057
0.2,0.06,0.062
0.2,0.065,0.067
0.2,0.07,0.073
0.2,0.075,0.078
0.2,0.08,0.084
0.2,0.085,0.089
0.2,0.09,0.095
0.2,0.095,0.1
0.2,0.1,0.106
0.2,0.105,0.111
0.2,0.11,0.117
0.2,0.115,0.122
0.2,0.12,0.128
0.2,0.125,0.134
0.2,0.13,0.139
0.2,0.135,0.145
0.2,0.14,0.151
0.2,0.145,0.157
0.2,0.15,0.162
